All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
TransactionDate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2022-11-30                   0.0       0.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   0.0             0.0                 0.0     2.0           0.0                  0.0          0.0             0.0     0.0        0.0        0.0           0.0   0.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            0.0            1.0              0.0       0.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          1.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       0.0          0.0                        0.0                   0.0                0.0      0.0        0.0              0.0                    0.0      0.0                0.0         0.0     2.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        0.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   1.0   1.0          0.0                  0.0       1.0        0.0      0.0    0.0                   0.0            0.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        0.0               0.0             0.0       0.0       0.0            0.0        0.0             1.0                  0.0      0.0       0.0             0.0      0.0      1.0          0.0               0.0         0.0                0.0                     0.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    0.0     0.0      0.0  0.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   0.0          0.0              0.0             0.0      0.0        2.0       0.0       0.0              0.0       0.0       0.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          1.0      0.0           0.0      0.0            0.0           0.0            0.0          0.0                0.0             0.0      0.0             0.0                0.0              0.0                  0.0           0.0       1.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            0.0                   0.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  0.0                    0.0                1.0                 0.0   0.0         0.0       0.0                  0.0                        0.0             0.0   0.0                0.0                      0.0            0.0      1.0                0.0            0.0               0.0                 0.0                  0.0          0.0          0.0               0.0        0.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       0.0          0.0          0.0                      0.0                0.0        0.0                 0.0          0.0                  0.0     0.0             0.0          0.0   0.0              0.0        0.0        0.0     0.0        0.0        0.0     0.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               0.0              0.0            0.0      0.0              0.0      0.0                   0.0         0.0          0.0             0.0                  0.0   0.0                      0.0    0.0     0.0         0.0   0.0         0.0        0.0      0.0               0.0              1.0   0.0      0.0     0.0                     0.0                  0.0                0.0               0.0           0.0       0.0             0.0      0.0                  0.0                  0.0
2022-12-31                   1.0       4.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   1.0             0.0                 0.0     6.0           1.0                  0.0          0.0             0.0     0.0        0.0        1.0           0.0   1.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            0.0            0.0              0.0       1.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          3.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       2.0          0.0                        0.0                   0.0                0.0      3.0        0.0              0.0                    0.0      1.0                0.0         0.0     0.0         0.0          0.0            1.0              0.0               0.0             0.0                    0.0                      0.0        0.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   0.0   0.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            1.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        2.0               0.0             0.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      0.0      1.0          0.0               2.0         0.0                0.0                     0.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      0.0  0.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   0.0          0.0              0.0             0.0      0.0        6.0       0.0       0.0              0.0       0.0       0.0     1.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      0.0           0.0      0.0            0.0           0.0            1.0          1.0                0.0             0.0      0.0             0.0                0.0              1.0                  0.0           0.0       0.0      1.0                         0.0        0.0                0.0        1.0             0.0                 0.0            0.0                   0.0                   0.0         1.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  1.0                    0.0                0.0                 0.0   2.0         0.0       1.0                  0.0                        0.0             0.0   2.0                0.0                      0.0            0.0      4.0                0.0            0.0               0.0                 5.0                  0.0          0.0          0.0               0.0        0.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       1.0          0.0          1.0                      0.0                0.0        1.0                 0.0          0.0                  0.0     3.0             0.0          0.0   0.0              0.0        1.0        0.0     1.0        0.0        1.0     0.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               1.0              0.0            0.0      0.0              0.0      1.0                   0.0         0.0          0.0             0.0                  0.0   1.0                      0.0    0.0     0.0         0.0   0.0         0.0        0.0      0.0               0.0              1.0   0.0      1.0     0.0                     0.0                  0.0                1.0               1.0           0.0       2.0             1.0      0.0                  0.0                  0.0
2023-01-31                   1.0       2.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   0.0             0.0                 0.0     5.0           1.0                  0.0          1.0             0.0     0.0        0.0        3.0           0.0   2.0         0.0                     0.0       1.0                  0.0    0.0          0.0                 0.0               0.0            0.0            1.0              0.0       0.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          6.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       1.0          0.0                        0.0                   0.0                1.0      0.0        0.0              0.0                    0.0      1.0                2.0         0.0     6.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        1.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      1.0       0.0                   0.0              1.0       0.0         0.0        0.0                   0.0   1.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            1.0                0.0                0.0      0.0              0.0       1.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        1.0               0.0             1.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      1.0      1.0          0.0               6.0         0.0                0.0                     0.0     0.0                       1.0            0.0              0.0           0.0        0.0                 1.0        0.0    0.0           0.0                    1.0     0.0      0.0  0.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   0.0          0.0              0.0             0.0      0.0        4.0       0.0       0.0              0.0       0.0       0.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  1.0           0.0          0.0      0.0           0.0      0.0            0.0           0.0            1.0          0.0                0.0             0.0      0.0             0.0                0.0              2.0                  0.0           0.0       1.0      0.0                         0.0        0.0                0.0        0.0             0.0                 1.0            0.0                   0.0                   0.0         1.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  1.0                    0.0                2.0                 0.0   1.0         1.0       0.0                  0.0                        0.0             0.0   1.0                0.0                      0.0            0.0      4.0                0.0            0.0               0.0                 3.0                  0.0          0.0          0.0               0.0        0.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       1.0          0.0          1.0                      0.0                0.0        0.0                 0.0          0.0                  0.0     0.0             0.0          0.0   0.0              0.0        1.0        0.0     0.0        0.0        0.0     0.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               1.0              0.0            1.0      0.0              0.0      1.0                   0.0         0.0          0.0             0.0                  0.0   0.0                      0.0    0.0     0.0         0.0   0.0         0.0        0.0      2.0               0.0              1.0   0.0      0.0     0.0                     0.0                  0.0                0.0               1.0           2.0       1.0             0.0      0.0                  0.0                  2.0
2023-02-28                   1.0       4.0               0.0            0.0                0.0     0.0             1.0         0.0         0.0         0.0       0.0   0.0             0.0                 0.0     4.0           1.0                  0.0          0.0             0.0     0.0        0.0        1.0           0.0   0.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            0.0            0.0              0.0       0.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          9.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       1.0          0.0                        0.0                   1.0                2.0      1.0        0.0              0.0                    0.0      1.0                0.0         0.0     2.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        0.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   0.0   0.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            3.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        1.0               0.0             0.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      0.0      1.0          0.0               2.0         0.0                0.0                     0.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      2.0  1.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   0.0          0.0              0.0             0.0      0.0        5.0       0.0       0.0              0.0       0.0       1.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      0.0           0.0      0.0            0.0           0.0            0.0          0.0                0.0             0.0      0.0             0.0                0.0              1.0                  0.0           0.0       0.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            0.0                   0.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  3.0                    0.0                2.0                 0.0   2.0         0.0       0.0                  0.0                        0.0             0.0   0.0                0.0                      0.0            0.0      6.0                0.0            0.0               0.0                 0.0                  0.0          0.0          0.0               0.0        0.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 1.0                        0.0                  0.0       1.0          0.0          1.0                      0.0                0.0        0.0                 0.0          0.0                  0.0     2.0             0.0          0.0   0.0              0.0        2.0        0.0     0.0        0.0        0.0     0.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               0.0              0.0            0.0      0.0              0.0      2.0                   0.0         0.0          0.0             0.0                  0.0   1.0                      0.0    0.0     0.0         0.0   0.0         0.0        1.0      2.0               0.0              1.0   0.0      0.0     1.0                     0.0                  0.0                0.0               0.0           0.0       1.0             0.0      0.0                  0.0                  1.0
2023-03-31                   1.0       3.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   0.0             0.0                 0.0     6.0           1.0                  0.0          0.0             0.0     0.0        0.0        3.0           0.0   1.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            1.0            0.0              0.0       1.0                   0.0       1.0                  0.0                   0.0          0.0                  0.0                   0.0          5.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       1.0          0.0                        0.0                   1.0                0.0      3.0        0.0              0.0                    0.0      1.0                1.0         0.0     4.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        0.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   0.0   0.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            1.0                0.0                0.0      1.0              0.0       0.0             0.0      0.0                0.0                 1.0        0.0                      0.0             0.0                0.0                0.0          0.0                        0.0               0.0             0.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      3.0      1.0          0.0               0.0         0.0                0.0                     0.0     0.0                       0.0            0.0              2.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      1.0  0.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   0.0          0.0              0.0             0.0      0.0        5.0       0.0       0.0              0.0       0.0       0.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      0.0           0.0      0.0            0.0           0.0            0.0          0.0                0.0             0.0      0.0             0.0                0.0              4.0                  0.0           0.0       1.0      1.0                         0.0        0.0                0.0        0.0             1.0                 0.0            0.0                   0.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  1.0                    0.0                0.0                 0.0   1.0         0.0       0.0                  0.0                        1.0             0.0   4.0                0.0                      0.0            0.0      8.0                0.0            0.0               0.0                 1.0                  1.0          0.0          0.0               0.0        1.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       0.0          0.0          1.0                      1.0                0.0        0.0                 0.0          1.0                  0.0     1.0             0.0          0.0   0.0              0.0        0.0        0.0     1.0        0.0        0.0     0.0         1.0               0.0          0.0             1.0            0.0              0.0             0.0               1.0              0.0            0.0      0.0              0.0      1.0                   0.0         0.0          0.0             0.0                  0.0   0.0                      0.0    0.0     1.0         0.0   0.0         0.0        0.0      2.0               0.0              1.0   1.0      0.0     0.0                     0.0                  0.0                1.0               0.0           0.0       2.0             1.0      0.0                  0.0                  1.0
2023-04-30                   1.0       2.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   0.0             1.0                 0.0     4.0           1.0                  0.0          1.0             0.0     0.0        0.0        1.0           0.0   0.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            0.0            0.0              0.0       0.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          6.0         0.0          0.0               0.0                   0.0                0.0        2.0              0.0       0.0          0.0                        0.0                   1.0                0.0      0.0        0.0              0.0                    0.0      1.0                0.0         0.0     3.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        1.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   0.0   1.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            3.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        1.0               0.0             0.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      0.0      1.0          1.0               1.0         0.0                0.0                     0.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      0.0  0.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   1.0          0.0              0.0             0.0      0.0        5.0       0.0       0.0              0.0       0.0       0.0     0.0        1.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      0.0           0.0      0.0            0.0           0.0            0.0          0.0                0.0             0.0      0.0             0.0                0.0              3.0                  0.0           0.0       0.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            0.0                   0.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  4.0                    0.0                0.0                 0.0   1.0         0.0       0.0                  0.0                        0.0             0.0   0.0                0.0                      0.0            0.0      4.0                0.0            0.0               0.0                 0.0                  0.0          1.0          0.0               0.0        0.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       0.0          0.0          1.0                      0.0                0.0        0.0                 0.0          0.0                  0.0     2.0             0.0          0.0   0.0              0.0        0.0        0.0     0.0        0.0        0.0     0.0         0.0               1.0          0.0             0.0            0.0              1.0             0.0               0.0              0.0            0.0      0.0              0.0      1.0                   0.0         0.0          0.0             0.0                  0.0   0.0                      0.0    0.0     0.0         0.0   0.0         0.0        0.0      1.0               0.0              1.0   0.0      1.0     0.0                     0.0                  0.0                1.0               0.0           0.0       1.0             0.0      0.0                  0.0                  0.0
2023-05-31                   1.0       4.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   0.0             0.0                 0.0     5.0           1.0                  0.0          1.0             0.0     0.0        0.0        3.0           0.0   0.0         0.0                     0.0       0.0                  1.0    0.0          0.0                 0.0               0.0            0.0            0.0              0.0       0.0                   0.0       0.0                  0.0                   0.0          0.0                  0.0                   0.0          4.0         0.0          0.0               0.0                   0.0                0.0        0.0              0.0       1.0          0.0                        0.0                   1.0                0.0      0.0        0.0              0.0                    0.0      1.0                0.0         0.0     4.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        1.0      0.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       1.0                   0.0              0.0       0.0         0.0        0.0                   0.0   2.0          0.0                  1.0       0.0        0.0      0.0    0.0                   0.0            2.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          0.0                        1.0               0.0             0.0       0.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             0.0      0.0      0.0          0.0               0.0         0.0                0.0                     0.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      0.0  2.0            0.0                       0.0              0.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   2.0          0.0              0.0             0.0      0.0        3.0       0.0       0.0              0.0       0.0       0.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      0.0           0.0      1.0            0.0           0.0            0.0          0.0                0.0             0.0      0.0             0.0                0.0              3.0                  0.0           0.0       1.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            0.0                   0.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  2.0                    0.0                2.0                 0.0   1.0         0.0       1.0                  0.0                        0.0             0.0   0.0                0.0                      0.0            0.0      6.0                0.0            0.0               0.0                 1.0                  0.0          0.0          0.0               0.0        1.0                       0.0                   0.0              0.0           0.0     0.0        0.0         0.0                 1.0                        0.0                  0.0       0.0          0.0          1.0                      0.0                0.0        1.0                 0.0          0.0                  0.0     0.0             0.0          0.0   1.0              0.0        1.0        0.0     0.0        0.0        0.0     0.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               0.0              1.0            1.0      0.0              0.0      1.0                   0.0         0.0          0.0             0.0                  0.0   1.0                      0.0    0.0     0.0         1.0   0.0         0.0        0.0      0.0               0.0              1.0   0.0      1.0     0.0                     0.0                  0.0                0.0               0.0           0.0       1.0             1.0      0.0                  0.0                  0.0
2023-06-30                   1.0      10.0               1.0            0.0                0.0     0.0             0.0         1.0         2.0         0.0       0.0   0.0             0.0                 0.0    10.0           1.0                  0.0          0.0             0.0     0.0        0.0        2.0           0.0   1.0         0.0                     0.0       0.0                  0.0    1.0          2.0                 2.0               0.0            0.0            0.0              0.0       0.0                   0.0       1.0                  0.0                   0.0          0.0                  0.0                   0.0          2.0         0.0          0.0               1.0                   0.0                0.0        2.0              0.0       1.0          0.0                        0.0                   1.0                0.0      0.0        0.0              1.0                    0.0      3.0                0.0         0.0     1.0         0.0          0.0            0.0              0.0               1.0             3.0                    0.0                      0.0        1.0      2.0          0.0                   0.0            0.0         0.0                      0.0          0.0      0.0       0.0                   0.0              0.0       0.0         0.0        0.0                   0.0   0.0          0.0                  0.0       0.0        0.0      3.0    0.0                   0.0            0.0                0.0                0.0      0.0              0.0       0.0             0.0      0.0                0.0                 0.0        0.0                     68.0             0.0                0.0                0.0          0.0                        2.0               1.0             0.0       1.0       0.0            0.0        0.0             0.0                  0.0      0.0       0.0             1.0      3.0      0.0          0.0               0.0         0.0                0.0                     1.0     0.0                       0.0            0.0              0.0           0.0        0.0                 0.0        1.0    0.0           0.0                    1.0     1.0      0.0  1.0            1.0                       0.0              1.0        0.0      0.0                 0.0             0.0          0.0    0.0                       0.0   3.0          0.0              0.0             0.0      0.0        6.0       0.0       0.0              0.0       0.0       0.0     1.0        0.0           1.0                        1.0    1.0                        2.0           0.0                     0.0                  0.0           0.0          0.0      0.0           1.0      0.0            2.0           0.0            1.0          0.0                0.0             0.0      0.0             0.0                0.0              5.0                  1.0           2.0       0.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            1.0                   0.0                   1.0         0.0         1.0          0.0      0.0                 0.0       1.0                        1.0                  0.0                    0.0                0.0                 0.0   5.0         0.0       1.0                  0.0                        0.0             1.0   0.0                1.0                      0.0            1.0      3.0                0.0            0.0               0.0                 1.0                  0.0          0.0          0.0               1.0        0.0                       1.0                   0.0              0.0           0.0     0.0        0.0         0.0                 0.0                        0.0                  0.0       1.0          0.0          1.0                      0.0                0.0        1.0                 0.0          0.0                  0.0     0.0             1.0          0.0   1.0              0.0        0.0        0.0     0.0        0.0        0.0     2.0         0.0               0.0          0.0             0.0            0.0              0.0             0.0               0.0              0.0            2.0      0.0              0.0      1.0                   2.0         0.0          0.0             1.0                  0.0   0.0                      1.0    0.0     0.0         1.0   0.0         1.0        0.0      0.0               0.0              1.0   0.0      7.0     1.0                     0.0                  0.0                0.0               0.0           0.0       0.0             0.0      0.0                  0.0                  0.0
2023-07-31                   1.0       2.0               0.0            0.0                0.0     0.0             0.0         0.0         0.0         0.0       0.0   1.0             0.0                 0.0     9.0           1.0                  0.0          2.0             0.0     0.0        0.0        2.0           0.0   0.0         0.0                     0.0       0.0                  0.0    0.0          0.0                 0.0               0.0            0.0            0.0              0.0       1.0                   0.0       0.0                  1.0                   2.0          0.0                  0.0                   0.0          4.0         0.0          0.0               0.0                   1.0                1.0        0.0              0.0       1.0          0.0                        0.0                   1.0                0.0      0.0        0.0              0.0                    0.0      1.0                1.0         0.0     4.0         0.0          0.0            0.0              0.0               0.0             0.0                    0.0                      0.0        0.0      0.0          0.0                   0.0            0.0         0.0                      0.0          2.0      0.0       0.0                   0.0              1.0       0.0         0.0        0.0                   0.0   1.0          0.0                  0.0       0.0        0.0      0.0    0.0                   0.0            2.0                0.0                0.0      0.0              0.0       0.0             0.0      1.0                0.0                 0.0        0.0                      0.0             0.0                0.0                0.0          1.0                        1.0               0.0             0.0       0.0       0.0            2.0        0.0             0.0                  0.0      0.0       0.0             0.0      0.0      0.0          0.0               1.0         0.0                0.0                     0.0     0.0                       2.0            0.0              0.0           0.0        0.0                 0.0        0.0    0.0           0.0                    1.0     0.0      0.0  0.0            0.0                       0.0              0.0        0.0      0.0                 1.0             0.0          0.0    0.0                       0.0   1.0          0.0              0.0             0.0      1.0        7.0       0.0       1.0              1.0       0.0       0.0     0.0        0.0           0.0                        0.0    0.0                        0.0           0.0                     0.0                  0.0           0.0          0.0      1.0           0.0      0.0            0.0           0.0            0.0          0.0                0.0             0.0      1.0             0.0                0.0              2.0                  0.0           0.0       1.0      0.0                         0.0        0.0                0.0        0.0             0.0                 0.0            0.0                   1.0                   0.0         0.0         0.0          0.0      0.0                 0.0       0.0                        0.0                  2.0                    0.0                1.0                 0.0   0.0         0.0       0.0                  0.0                        0.0             0.0   2.0                0.0                      0.0            0.0      5.0                0.0            0.0               0.0                 5.0                  2.0          0.0          0.0               0.0        1.0                       0.0                   0.0              0.0           1.0     0.0        0.0         0.0                 1.0                        0.0                  0.0       0.0          3.0          1.0                      0.0                0.0        1.0                 0.0          0.0                  0.0     0.0             0.0          0.0   0.0              1.0        1.0        0.0     5.0        0.0        0.0     1.0         0.0               1.0          0.0             0.0            0.0              0.0             0.0               0.0              0.0            1.0      1.0              0.0      2.0                   0.0         0.0          1.0             0.0                  0.0   0.0                      0.0    2.0     0.0         0.0   0.0         0.0        0.0      0.0               0.0              1.0   1.0      2.0     1.0                     0.0                  0.0                9.0               0.0           0.0       2.0             1.0      0.0                  0.0                  1.0
